ImageId,Label
169,9
170,0
171,3
172,9
173,8
174,4
175,6
176,3
177,6
178,8
179,9
180,9
181,5
182,1
183,8
184,0
185,2
186,0
187,8
188,9
189,5
190,2
191,0
192,1
193,1
194,9
195,2
196,8
197,1
198,8
199,8
200,8
201,7
202,9
203,6
204,7
205,9
206,5
207,7
208,4
209,6
210,4
211,9
212,6
213,0
214,0
215,4
216,3
217,5
218,7
219,1
220,7
221,1
222,9
223,2
224,1
225,3
226,1
227,9
228,1
229,8
230,5
231,8
232,7
233,9
234,3
235,2
236,3
237,6
238,1
239,7
240,5
241,2
242,2
243,6
244,3
245,7
246,0
247,5
248,6
249,7
250,9
251,6
252,8
253,6
254,0
255,9
0,5
1,9
2,4
3,1
4,9
5,5
6,0
7,7
8,6
9,2
10,5
11,5
12,6
13,6
14,0
15,4
16,3
17,8
18,4
19,3
20,5
21,0
22,2
23,6
24,5
25,0
26,2
27,6
28,0
29,6
30,0
31,5
32,3
33,6
34,1
35,9
36,3
37,8
38,4
39,3
40,3
41,2
42,5
43,4
44,4
45,0
46,6
47,1
48,2
49,0
50,3
51,5
52,5
53,0
54,4
55,1
56,1
57,3
58,3
59,9
60,3
61,3
62,6
63,4
64,9
65,0
66,6
67,9
68,7
69,9
70,8
71,5
72,7
73,9
74,1
75,4
76,6
77,8
78,6
79,8
80,4
81,9
82,7
83,1
84,6
85,8
86,6
87,7
88,9
89,4
90,2
91,0
92,9
93,9
94,9
95,1
96,6
97,6
98,8
99,0
100,6
101,3
102,7
103,7
104,6
105,7
106,0
107,1
108,6
109,5
110,4
111,5
112,6
113,2
114,5
115,3
116,9
117,5
118,1
119,3
120,9
121,6
122,9
123,7
124,0
125,6
126,2
127,7
128,6
129,9
130,0
131,3
132,8
133,1
134,2
135,9
136,3
137,0
138,8
139,1
140,3
141,9
142,8
143,6
144,5
145,1
146,3
147,6
148,7
149,1
150,5
151,1
152,8
153,1
154,7
155,3
156,7
157,9
158,5
159,2
160,4
161,9
162,6
163,8
164,6
165,6
166,0
167,8
168,1
169,7
170,7
171,1
172,9
173,0
174,1
175,4
176,9
177,1
178,7
179,3
180,1
181,6
182,2
183,2
184,7
185,2
186,4
187,1
188,5
189,6
190,1
191,5
192,3
193,2
194,2
195,9
196,1
197,9
198,4
199,8
200,5
201,5
202,6
203,3
204,8
205,1
206,3
207,9
208,5
209,6
210,7
211,5
212,3
213,3
214,7
215,7
216,1
217,8
218,0
219,6
220,8
221,9
222,3
223,3
224,6
225,8
226,2
227,0
228,1
229,0
230,1
231,1
232,3
233,1
234,2
235,9
236,0
237,3
238,8
239,8
240,0
241,5
242,9
243,8
244,3
245,3
246,1
247,3
248,6
249,5
250,2
251,7
252,7
253,9
254,8
255,5
0,7
1,1
2,7
3,4
4,3
5,7
6,4
7,4
8,3
9,2
10,0
11,0
12,0
13,3
14,1
15,1
16,4
17,3
18,4
19,2
20,2
21,2
22,8
23,4
24,7
25,4
26,0
27,4
28,9
29,1
30,0
31,3
32,1
33,2
34,1
35,6
36,2
37,4
38,0
39,4
40,6
41,0
42,5
43,1
44,4
45,1
46,6
47,2
48,9
49,7
50,3
51,4
52,3
53,9
54,0
55,1
56,4
57,8
58,6
59,2
60,1
61,1
62,7
63,3
64,2
65,9
66,2
67,2
68,5
69,2
70,1
71,0
72,2
73,5
74,0
75,0
76,0
77,4
78,2
79,7
80,3
81,0
82,2
83,1
84,9
85,0
86,8
87,5
88,3
89,8
90,2
91,2
92,0
93,2
94,7
95,0
96,4
97,0
98,3
99,0
100,2
101,2
102,8
103,0
104,9
105,2
106,3
107,0
108,2
109,4
110,8
111,7
112,1
113,4
114,2
115,2
116,1
117,6
118,7
119,6
120,6
121,3
122,3
123,6
124,7
125,3
126,9
127,1
128,2
129,8
130,5
131,0
132,1
133,0
134,9
135,7
136,9
137,0
138,8
139,5
140,1
141,4
142,7
143,6
144,4
145,8
146,1
147,2
148,2
149,6
150,4
151,2
152,9
153,8
154,2
155,6
156,5
157,8
158,3
159,1
160,7
161,4
162,6
163,0
164,1
165,3
166,8
167,1
168,4
169,0
170,8
171,6
172,6
173,1
174,6
175,2
176,3
177,9
178,1
179,5
180,6
181,6
182,1
183,4
184,0
185,3
186,6
187,0
188,5
189,6
190,8
191,9
192,4
193,7
194,7
195,7
196,8
197,8
198,7
199,5
200,2
201,7
202,8
203,1
204,1
205,9
206,5
207,4
208,1
209,0
210,1
211,3
212,2
213,3
214,6
215,3
216,3
217,8
218,2
219,7
220,1
221,7
222,7
223,0
224,0
225,3
226,0
227,0
228,2
229,0
230,0
231,7
232,1
233,7
234,8
235,6
236,6
237,7
238,1
239,6
240,6
241,2
242,4
243,9
244,1
245,3
246,4
247,0
248,4
249,9
250,2
251,8
252,6
253,2
254,7
255,4
0,7
1,5
2,0
3,3
4,7
5,5
6,6
7,6
8,9
9,0
10,3
11,5
12,2
13,8
14,9
15,8
16,2
17,2
18,9
19,7
20,1
21,7
22,7
23,2
24,7
25,3
26,2
27,2
28,8
29,4
30,0
31,2
32,2
33,8
34,1
35,1
36,2
37,2
38,2
39,3
40,0
41,1
42,6
43,3
44,9
45,4
46,3
47,9
48,7
49,9
50,0
51,7
52,3
53,5
54,2
55,3
56,0
57,1
58,9
59,9
60,7
61,9
62,2
63,7
64,4
65,7
66,0
67,6
68,5
69,1
70,9
71,5
72,2
73,7
74,2
75,2
76,5
77,6
78,8
79,5
80,8
81,2
82,3
83,3
84,1
85,4
86,7
87,3
88,8
89,4
90,5
91,7
92,4
93,1
94,9
95,0
96,4
97,8
98,0
99,6
100,5
101,6
102,5
103,2
104,0
105,3
106,3
107,1
108,6
109,1
110,4
111,1
112,1
113,1
114,1
115,3
116,9
117,1
118,0
119,4
120,2
121,9
122,3
123,5
124,9
125,5
126,5
127,2
128,5
129,0
130,8
131,0
132,4
133,2
134,4
135,3
136,8
137,7
138,9
139,4
140,0
141,1
142,4
143,9
144,1
145,4
146,3
147,2
148,0
149,8
150,4
151,1
152,0
153,9
154,3
155,2
156,4
157,6
158,9
159,0
160,6
161,1
162,1
163,7
164,4
165,7
166,8
167,7
168,5
169,7
170,0
171,1
172,8
173,4
174,2
175,5
176,4
177,8
178,9
179,1
180,0
181,2
182,8
183,7
184,8
185,4
186,4
187,7
188,6
189,9
190,4
191,1
192,7
193,8
194,8
195,3
196,4
197,2
198,4
199,1
200,8
201,7
202,8
203,7
204,4
205,9
206,4
207,7
208,3
209,6
210,9
211,1
212,5
213,1
214,0
215,1
216,8
217,1
218,6
219,4
220,3
221,3
222,6
223,5
224,5
225,8
226,1
227,9
228,2
229,3
230,7
231,9
232,9
233,2
234,9
235,8
236,3
237,4
238,5
239,1
240,4
241,9
242,6
243,1
244,3
245,5
246,6
247,9
248,6
249,5
250,3
251,5
252,4
253,5
254,0
255,2
0,6
1,8
2,9
3,9
4,9
5,6
6,6
7,7
8,5
9,8
10,2
11,0
12,9
13,5
14,0
15,1
16,9
17,7
18,2
19,3
20,3
21,0
22,4
23,9
24,3
25,1
26,3
27,9
28,0
29,3
30,8
31,4
32,9
33,4
34,6
35,8
36,9
37,6
38,9
39,0
40,8
41,6
42,5
43,0
44,4
45,8
46,6
47,0
48,0
49,9
50,1
51,4
52,2
53,5
54,6
55,3
56,8
57,8
58,8
59,8
60,2
61,4
62,2
63,7
64,6
65,4
66,7
67,8
68,6
69,9
70,8
71,6
72,3
73,5
74,4
75,3
76,9
77,9
78,3
79,0
80,8
81,2
82,9
83,1
84,6
85,9
86,1
87,0
88,1
89,8
90,7
91,6
92,5
93,5
94,4
95,1
96,7
97,3
98,9
99,1
100,1
101,2
102,3
103,9
104,0
105,7
106,2
107,2
108,4
109,1
110,7
111,7
112,7
113,8
114,3
115,5
116,1
117,6
118,2
119,1
120,0
121,8
122,7
123,2
124,5
125,1
126,1
127,8
128,6
129,9
130,6
131,6
132,9
133,8
134,1
135,7
136,4
137,9
138,8
139,6
140,7
141,8
142,0
143,7
144,6
145,1
146,6
147,8
148,1
149,3
150,9
151,0
152,7
153,5
154,3
155,2
156,7
157,0
158,8
159,1
160,4
161,0
162,8
163,7
164,0
165,6
166,5
167,1
168,7
169,0
170,1
171,6
172,6
173,1
174,4
175,8
176,6
177,8
178,9
179,5
180,1
181,0
182,2
183,2
184,0
185,7
186,8
187,3
188,5
189,1
190,8
191,3
192,7
193,6
194,9
195,8
196,4
197,9
198,1
199,0
200,3
201,3
202,5
203,9
204,2
205,7
206,6
207,3
208,3
209,8
210,0
211,0
212,9
213,7
214,5
215,5
216,0
217,3
218,0
219,7
220,2
221,1
222,0
223,7
224,1
225,5
226,7
227,0
228,2
229,5
230,4
231,2
232,0
233,1
234,3
235,1
236,1
237,3
238,6
239,6
240,8
241,4
242,2
243,3
244,0
245,1
246,4
247,4
248,1
249,8
250,8
251,9
252,7
253,6
254,2
255,5
0,1
1,9
2,7
3,5
4,9
5,1
6,4
7,3
8,9
9,4
10,6
11,9
12,8
13,5
14,0
15,8
16,4
17,7
18,0
19,0
20,8
21,0
22,4
23,7
24,0
25,2
26,2
27,7
28,9
29,6
30,9
31,5
32,6
33,1
34,1
35,1
36,4
37,8
38,7
39,9
40,6
41,2
42,2
43,2
44,8
45,5
46,7
47,1
48,1
49,1
50,2
51,9
52,1
53,8
54,1
55,9
56,2
57,1
58,0
59,6
60,4
61,7
62,6
63,5
64,9
65,1
66,2
67,8
68,8
69,4
70,4
71,3
72,7
73,1
74,7
75,9
76,2
77,8
78,8
79,6
80,1
81,3
82,4
83,5
84,6
85,8
86,7
87,0
88,0
89,1
90,5
91,4
92,5
93,5
94,7
95,3
96,2
97,0
98,9
99,9
100,4
101,9
102,5
103,0
104,3
105,6
106,3
107,3
108,1
109,7
110,4
111,0
112,0
113,2
114,7
115,7
116,8
117,8
118,7
119,4
120,5
121,0
122,1
123,9
124,7
125,4
126,5
127,0
128,9
129,8
130,6
131,3
132,3
133,1
134,6
135,8
136,8
137,0
138,9
139,9
140,1
141,7
142,3
143,7
144,4
145,0
146,3
147,0
148,4
149,9
150,9
151,8
152,8
153,0
154,9
155,0
156,1
157,6
158,0
159,2
160,0
161,2
162,5
163,7
164,0
165,6
166,9
167,8
168,2
169,2
170,5
171,3
172,6
173,4
174,3
175,2
176,5
177,9
178,3
179,5
180,2
181,9
182,5
183,4
184,1
185,7
186,2
187,5
188,3
189,9
190,7
191,2
192,4
193,0
194,8
195,7
196,9
197,7
198,8
199,4
200,6
201,6
202,3
203,2
204,6
205,7
206,0
207,6
208,0
209,2
210,2
211,3
212,0
213,0
214,3
215,3
216,4
217,1
218,1
219,4
220,3
221,3
222,0
223,0
224,3
225,2
226,4
227,1
228,5
229,9
230,2
231,4
232,9
233,5
234,8
235,9
236,9
237,9
238,1
239,8
240,0
241,0
242,9
243,0
244,8
245,2
246,0
247,9
248,8
249,6
250,2
251,3
252,2
253,0
254,6
255,3
0,8
1,1
2,9
3,2
4,0
5,4
6,2
7,8
8,9
9,4
10,3
11,6
12,0
13,2
14,0
15,4
16,5
17,3
18,4
19,1
20,2
21,2
22,4
23,9
24,4
25,3
26,2
27,1
28,9
29,1
30,6
31,1
32,0
33,3
34,4
35,0
36,1
37,9
38,4
39,0
40,0
41,4
42,8
43,1
44,9
45,2
46,3
47,3
48,4
49,3
50,7
51,0
52,7
53,9
54,7
55,4
56,5
57,9
58,7
59,7
60,0
61,4
62,2
63,2
64,7
65,8
66,5
67,0
68,4
69,9
70,8
71,8
72,2
73,4
74,1
75,4
76,1
77,4
78,1
79,0
80,9
81,9
82,5
83,6
84,4
85,9
86,1
87,2
88,6
89,0
90,3
91,0
92,2
93,3
94,0
95,4
96,0
97,1
98,0
99,8
100,4
101,9
102,3
103,7
104,1
105,4
106,1
107,7
108,6
109,0
110,7
111,7
112,1
113,5
114,0
115,3
116,6
117,0
118,2
119,8
120,8
121,8
122,5
123,7
124,7
125,2
126,9
127,6
128,7
129,8
130,8
131,6
132,7
133,3
134,1
135,7
136,3
137,1
138,8
139,0
140,1
141,0
142,4
143,3
144,7
145,2
146,9
147,7
148,9
149,3
150,6
151,2
152,3
153,4
154,1
155,3
156,0
157,9
158,9
159,2
160,6
161,4
162,0
163,0
164,7
165,5
166,1
167,8
168,3
169,8
170,1
171,6
172,5
173,8
174,9
175,3
176,2
177,0
178,7
179,1
180,6
181,7
182,1
183,6
184,8
185,4
186,3
187,5
188,9
189,1
190,3
191,5
192,3
193,1
194,9
195,2
196,5
197,8
198,6
199,3
200,6
201,0
202,9
203,2
204,5
205,1
206,3
207,7
208,4
209,4
210,4
211,2
212,0
213,6
214,3
215,1
216,0
217,4
218,3
219,6
220,1
221,7
222,6
223,2
224,7
225,1
226,7
227,0
228,6
229,9
230,6
231,5
232,1
233,3
234,6
235,8
236,1
237,9
238,8
239,6
240,6
241,9
242,3
243,6
244,8
245,2
246,4
247,0
248,6
249,1
250,8
251,5
252,1
253,4
254,0
255,9
0,9
1,9
2,4
3,8
4,4
5,1
6,6
7,4
8,9
9,1
10,8
11,9
12,2
13,3
14,4
15,6
16,1
17,0
18,1
19,6
20,7
21,9
22,0
23,0
24,8
25,1
26,4
27,2
28,5
29,2
30,8
31,4
32,6
33,9
34,7
35,1
36,8
37,3
38,5
39,4
40,9
41,3
42,3
43,5
44,3
45,0
46,0
47,5
48,9
49,2
50,5
51,3
52,7
53,6
54,5
55,9
56,6
57,5
58,0
59,2
60,1
61,3
62,8
63,5
64,7
65,7
66,0
67,7
68,7
69,1
70,5
71,6
72,7
73,0
74,4
75,3
76,0
77,0
78,0
79,0
80,7
81,6
82,8
83,8
84,6
85,7
86,1
87,3
88,1
89,0
90,2
91,3
92,5
93,1
94,8
95,6
96,1
97,7
98,6
99,3
100,6
101,6
102,8
103,3
104,8
105,5
106,1
107,5
108,2
109,6
110,5
111,1
112,5
113,8
114,3
115,5
116,5
117,3
118,2
119,3
120,8
121,5
122,8
123,6
124,7
125,0
126,3
127,8
128,8
129,4
130,2
131,6
132,4
133,5
134,8
135,3
136,0
137,5
138,1
139,1
140,3
141,0
142,9
143,6
144,7
145,8
146,2
147,5
148,3
149,6
150,2
151,0
152,6
153,5
154,1
155,2
156,9
157,1
158,0
159,2
160,5
161,5
162,6
163,1
164,4
165,1
166,3
167,1
168,5
169,5
170,0
171,1
172,9
173,3
174,9
175,5
176,0
177,7
178,9
179,8
180,3
181,0
182,1
183,3
184,5
185,8
186,1
187,8
188,5
189,7
190,0
191,9
192,6
193,4
194,8
195,3
196,0
197,6
198,0
199,4
200,5
201,8
202,2
203,1
204,5
205,4
206,0
207,1
208,4
209,1
210,7
211,3
212,9
213,2
214,9
215,1
216,2
217,1
218,7
219,6
220,6
221,1
222,5
223,9
224,8
225,9
226,0
227,2
228,3
229,1
230,7
231,6
232,1
233,5
234,2
235,7
236,3
237,2
238,5
239,9
240,2
241,4
242,0
243,5
244,1
245,5
246,9
247,1
248,0
249,9
250,4
251,5
252,4
253,8
254,7
255,1
0,3
1,3
2,2
3,4
4,1
5,1
6,8
7,0
8,3
9,2
10,8
11,9
12,0
13,9
14,7
15,0
16,9
17,9
18,2
19,7
20,6
21,1
22,7
23,1
24,6
25,0
26,2
27,9
28,9
29,9
30,7
31,8
32,2
33,4
34,0
35,9
36,3
37,8
38,9
39,4
40,2
41,0
42,3
43,3
44,0
45,3
46,9
47,4
48,8
49,5
50,5
51,6
52,9
53,6
54,8
55,4
56,7
57,6
58,7
59,4
60,9
61,4
62,2
63,1
64,0
65,8
66,1
67,3
68,6
69,0
70,1
71,9
72,9
73,6
74,5
75,5
76,0
77,7
78,1
79,3
80,5
81,7
82,3
83,3
84,4
85,8
86,4
87,7
88,9
89,1
90,2
91,9
92,5
93,7
94,4
95,3
96,9
97,3
98,9
99,5
100,0
101,7
102,9
103,2
104,2
105,1
106,8
107,3
108,2
109,7
110,8
111,7
112,1
113,2
114,8
115,7
116,4
117,8
118,0
119,9
120,4
121,0
122,0
123,3
124,3
125,4
126,2
127,0
128,7
129,6
130,3
131,2
132,7
133,4
134,1
135,2
136,7
137,4
138,9
139,2
140,3
141,2
142,5
143,8
144,0
145,8
146,7
147,9
148,7
149,1
150,3
151,5
152,4
153,2
154,4
155,7
156,9
157,9
158,6
159,4
160,5
161,4
162,9
163,1
164,9
165,6
166,5
167,6
168,2
169,8
170,6
171,8
172,8
173,8
174,9
175,6
176,8
177,8
178,6
179,4
180,0
181,2
182,5
183,1
184,3
185,8
186,4
187,8
188,7
189,7
190,7
191,8
192,0
193,7
194,9
195,5
196,4
197,3
198,7
199,4
200,6
201,4
202,7
203,2
204,9
205,6
206,4
207,0
208,4
209,6
210,8
211,8
212,4
213,9
214,4
215,4
216,3
217,6
218,9
219,6
220,4
221,1
222,8
223,5
224,7
225,8
226,5
227,2
228,8
229,8
230,7
231,0
232,5
233,0
234,7
235,2
236,5
237,4
238,7
239,8
240,1
241,5
242,5
243,3
244,5
245,2
246,5
247,0
248,5
249,6
250,4
251,7
252,4
253,1
254,1
255,9
0,1
1,9
2,9
3,4
4,8
5,4
6,3
7,7
8,6
9,2
10,0
11,1
12,8
13,9
14,6
15,7
16,4
17,5
18,7
19,5
20,3
21,1
22,6
23,0
24,3
25,2
26,4
27,5
28,1
29,8
30,1
31,1
32,8
33,5
34,8
35,5
36,8
37,5
38,2
39,7
40,0
41,1
42,5
43,1
44,9
45,0
46,9
47,9
48,2
49,0
50,7
51,3
52,1
53,3
54,4
55,7
56,8
57,0
58,1
59,2
60,9
61,3
62,1
63,6
64,2
65,0
66,5
67,0
68,1
69,6
70,1
71,9
72,7
73,7
74,8
75,6
76,8
77,4
78,0
79,7
80,1
81,0
82,1
83,3
84,4
85,9
86,0
87,9
88,4
89,5
90,1
91,6
92,9
93,4
94,6
95,6
96,6
97,1
98,1
99,3
100,5
101,8
102,2
103,4
104,8
105,8
106,9
107,8
108,1
109,1
110,1
111,8
112,5
113,5
114,6
115,5
116,5
117,2
118,8
119,7
120,9
121,8
122,1
123,9
124,9
125,0
126,6
127,6
128,2
129,3
130,8
131,3
132,0
133,0
134,5
135,0
136,9
137,2
138,1
139,3
140,3
141,3
142,8
143,8
144,9
145,9
146,9
147,5
148,6
149,7
150,1
151,7
152,2
153,9
154,1
155,6
156,3
157,5
158,0
159,7
160,7
161,6
162,5
163,1
164,8
165,1
166,3
167,4
168,5
169,8
170,2
171,4
172,2
173,8
174,0
175,4
176,5
177,1
178,9
179,7
180,4
181,2
182,8
183,8
184,5
185,8
186,6
187,8
188,7
189,4
190,9
191,7
192,4
193,4
194,2
195,6
196,9
197,1
198,9
199,9
200,0
201,6
202,8
203,3
204,3
205,6
206,4
207,6
208,6
209,8
210,1
211,9
212,4
213,3
214,7
215,2
216,8
217,5
218,1
219,2
220,6
221,8
222,0
223,0
224,1
225,7
226,8
227,4
228,9
229,6
230,0
231,7
232,3
233,9
234,9
235,2
236,7
237,4
238,2
239,0
240,5
241,2
242,6
243,4
244,1
245,7
246,3
247,0
248,4
249,8
250,1
251,6
252,1
253,4
254,7
255,2
0,1
1,0
2,3
3,3
4,9
5,0
6,9
7,6
8,6
9,0
10,2
11,8
12,3
13,0
14,5
15,8
16,8
17,5
18,3
19,5
20,0
21,8
22,0
23,7
24,3
25,3
26,2
27,5
28,1
29,1
30,6
31,5
32,4
33,7
34,2
35,2
36,9
37,0
38,8
39,8
40,0
41,5
42,0
43,8
44,0
45,4
46,1
47,6
48,7
49,7
50,8
51,5
52,0
53,2
54,6
55,4
56,6
57,8
58,9
59,6
60,6
61,4
62,9
63,4
64,3
65,7
66,6
67,3
68,1
69,7
70,6
71,1
72,4
73,9
74,0
75,6
76,6
77,3
78,2
79,0
80,8
81,4
82,3
83,8
84,8
85,1
86,3
87,3
88,0
89,6
90,6
91,8
92,6
93,2
94,3
95,3
96,4
97,2
98,0
99,6
100,0
101,2
102,1
103,9
104,6
105,6
106,1
107,7
108,7
109,0
110,2
111,9
112,4
113,0
114,5
115,0
116,7
117,5
118,8
119,5
120,6
121,1
122,7
123,0
124,6
125,6
126,5
127,9
128,3
129,6
130,4
131,2
132,1
133,1
134,7
135,8
136,5
137,9
138,3
139,3
140,7
141,6
142,1
143,5
144,2
145,1
146,2
147,5
148,7
149,0
150,5
151,2
152,6
153,6
154,9
155,1
156,0
157,5
158,5
159,2
160,4
161,6
162,3
163,0
164,9
165,4
166,9
167,4
168,7
169,0
170,0
171,4
172,0
173,9
174,2
175,7
176,1
177,1
178,2
179,1
180,1
181,6
182,3
183,3
184,5
185,8
186,1
187,8
188,2
189,0
190,3
191,8
192,4
193,1
194,6
195,8
196,5
197,8
198,4
199,3
200,5
201,8
202,6
203,7
204,1
205,6
206,1
207,9
208,8
209,4
210,3
211,9
212,3
213,1
214,7
215,8
216,8
217,3
218,1
219,7
220,8
221,6
222,5
223,4
224,6
225,0
226,9
227,2
228,0
229,0
230,6
231,2
232,6
233,7
234,5
235,1
236,0
237,0
238,0
239,9
240,3
241,8
242,0
243,4
244,5
245,9
246,4
247,2
248,3
249,2
250,7
251,2
252,0
253,2
254,6
255,2
0,2
1,8
2,8
3,8
4,5
5,7
6,2
7,2
8,6
9,2
10,0
11,2
12,2
13,1
14,4
15,3
16,4
17,1
18,9
19,7
20,0
21,5
22,6
23,5
24,1
25,8
26,2
27,5
28,3
29,9
30,0
31,6
32,6
33,9
34,2
35,1
36,0
37,4
38,8
39,4
40,5
41,7
42,9
43,2
44,2
45,2
46,1
47,1
48,4
49,4
50,7
51,8
52,6
53,8
54,6
55,5
56,5
57,8
58,1
59,8
60,2
61,9
62,1
63,9
64,7
65,2
66,4
67,4
68,4
69,4
70,9
71,3
72,5
73,5
74,9
75,5
76,5
77,2
78,7
79,0
80,0
81,1
82,3
83,5
84,3
85,0
86,0
87,0
88,3
89,1
90,4
91,0
92,2
93,6
94,9
95,7
96,6
97,9
98,6
99,6
100,2
101,5
102,2
103,2
104,4
105,1
106,9
107,2
108,7
109,2
110,5
111,9
112,4
113,4
114,2
115,7
116,6
117,8
118,9
119,1
120,8
121,8
122,0
123,2
124,4
125,9
126,8
127,1
128,7
129,1
130,9
131,9
132,2
133,1
134,5
135,5
136,2
137,7
138,6
139,3
140,0
141,5
142,0
143,6
144,6
145,3
146,0
147,0
148,3
149,6
150,8
151,8
152,0
153,8
154,6
155,4
156,5
157,8
158,1
159,5
160,0
161,6
162,6
163,9
164,5
165,1
166,6
167,4
168,3
169,0
170,7
171,2
172,5
173,5
174,8
175,7
176,5
177,6
178,9
179,0
180,1
181,9
182,2
183,9
184,1
185,2
186,4
187,8
188,7
189,6
190,2
191,8
192,0
193,4
194,1
195,8
196,2
197,1
198,3
199,4
200,1
201,7
202,7
203,2
204,9
205,3
206,8
207,6
208,3
209,2
210,2
211,6
212,3
213,5
214,7
215,1
216,1
217,1
218,7
219,7
220,8
221,2
222,9
223,7
224,3
225,1
226,5
227,6
228,4
229,4
230,4
231,1
232,9
233,0
234,8
235,4
236,7
237,4
238,6
239,2
240,3
241,8
242,6
243,7
244,4
245,2
246,5
247,9
248,0
249,0
250,0
251,8
252,6
253,5
254,2
255,3
0,0
1,4
2,2
3,5
4,4
5,8
6,6
7,7
8,6
9,1
10,4
11,0
12,1
13,6
14,1
15,4
16,4
17,6
18,1
19,1
20,4
21,4
22,5
23,7
24,5
25,4
26,2
27,5
28,1
29,0
30,6
31,7
32,1
33,1
34,4
35,4
36,0
37,5
38,6
39,0
40,8
41,2
42,7
43,4
44,9
45,9
46,0
47,2
48,2
49,5
50,3
51,0
52,3
53,1
54,0
55,1
56,1
57,2
58,8
59,8
60,6
61,8
62,6
63,2
64,0
65,2
66,9
67,7
68,3
69,3
70,8
71,5
72,0
73,6
74,6
75,5
76,8
77,3
78,2
79,7
80,3
81,5
82,7
83,7
84,5
85,8
86,1
87,1
88,6
89,0
90,5
91,7
92,5
93,9
94,5
95,0
96,4
97,3
98,7
99,2
100,3
101,5
102,4
103,5
104,1
105,1
106,9
107,4
108,8
109,3
110,7
111,5
112,0
113,4
114,4
115,7
116,8
117,4
118,8
119,1
120,1
121,0
122,5
123,6
124,7
125,9
126,5
127,6
128,8
129,0
130,6
131,0
132,2
133,1
134,7
135,9
136,0
137,3
138,2
139,8
140,7
141,2
142,1
143,3
144,9
145,9
146,0
147,7
148,6
149,1
150,3
151,7
152,2
153,3
154,6
155,4
156,1
157,1
158,7
159,4
160,4
161,5
162,3
163,2
164,8
165,9
166,6
167,6
168,5
169,4
170,0
171,6
172,7
173,3
174,5
175,2
176,8
177,1
178,9
179,0
180,5
181,3
182,3
183,9
184,2
185,9
186,1
187,7
188,4
189,5
190,0
191,5
192,1
193,9
194,1
195,1
196,9
197,9
198,4
199,6
200,6
201,1
202,4
203,5
204,4
205,8
206,7
207,6
208,1
209,1
210,2
211,4
212,6
213,2
214,9
215,9
216,5
217,3
218,6
219,4
220,8
221,3
222,8
223,2
224,2
225,1
226,5
227,8
228,7
229,5
230,2
231,8
232,0
233,7
234,2
235,5
236,5
237,6
238,4
239,8
240,7
241,3
242,8
243,2
244,1
245,3
246,9
247,1
248,0
249,4
250,0
251,6
252,5
253,5
254,0
255,0
0,6
1,7
2,7
3,1
4,4
5,7
6,5
7,6
8,6
9,8
10,1
11,2
12,9
13,8
14,0
15,5
16,9
17,1
18,3
19,7
20,4
21,6
22,9
23,3
24,0
25,0
26,7
27,0
28,0
29,8
30,8
31,0
32,8
33,8
34,1
35,1
36,4
37,0
38,9
39,0
40,9
41,5
42,3
43,0
44,1
45,7
46,1
47,1
48,4
49,4
50,0
51,4
52,1
53,7
54,1
55,5
56,5
57,4
58,8
59,6
60,8
61,3
62,3
63,1
64,1
65,8
66,0
67,9
68,8
69,2
70,7
71,2
72,9
73,8
74,8
75,5
76,4
77,8
78,2
79,8
80,3
81,2
82,6
83,3
84,9
85,1
86,1
87,2
88,5
89,9
90,1
91,7
92,2
93,7
94,9
95,1
96,2
97,9
98,7
99,5
100,5
101,5
102,7
103,4
104,3
105,5
106,2
107,7
108,8
109,0
110,5
111,1
112,4
113,8
114,2
115,3
116,1
117,8
118,2
119,4
120,7
121,7
122,7
123,3
124,3
125,2
126,9
127,2
128,7
129,6
130,1
131,9
132,9
133,2
134,3
135,2
136,5
137,8
138,1
139,6
140,3
141,0
142,9
143,1
144,2
145,6
146,3
147,5
148,8
149,4
150,2
151,6
152,1
153,6
154,1
155,0
156,4
157,9
158,0
159,1
160,4
161,1
162,2
163,1
164,6
165,0
166,7
167,6
168,1
169,0
170,0
171,1
172,8
173,3
174,0
175,6
176,7
177,0
178,3
179,2
180,0
181,1
182,7
183,8
184,4
185,4
186,6
187,1
188,6
189,2
190,3
191,0
192,3
193,9
194,9
195,8
196,7
197,5
198,8
199,0
200,1
201,0
202,0
203,0
204,5
205,6
206,2
207,7
208,5
209,3
210,8
211,8
212,1
213,9
214,2
215,3
216,4
217,0
218,5
219,3
220,8
221,3
222,6
223,8
224,9
225,3
226,4
227,8
228,9
229,4
230,3
231,2
232,9
233,2
234,3
235,7
236,3
237,7
238,7
239,7
240,0
241,4
242,9
243,5
244,2
245,3
246,6
247,6
248,7
249,5
250,3
251,3
252,7
253,1
254,4
255,9
0,0
1,9
2,9
3,8
4,0
5,0
6,2
7,9
8,2
9,3
10,9
11,2
12,4
13,9
14,2
15,1
16,9
17,7
18,6
19,9
20,1
21,9
22,6
23,4
24,7
25,7
26,7
27,2
28,7
29,6
30,2
31,9
32,6
33,6
34,7
35,3
36,9
37,8
38,3
39,0
40,9
41,2
42,8
43,0
44,3
45,1
46,9
47,5
48,2
49,8
50,9
51,4
52,4
53,1
54,0
55,9
56,1
57,9
58,7
59,4
60,5
61,4
62,3
63,8
64,5
65,7
66,0
67,1
68,9
69,1
70,8
71,1
72,6
73,6
74,9
75,4
76,8
77,8
78,1
79,2
80,2
81,7
82,8
